"Array","NotGoodReport"
"82 84 85 87 90 92 93 91","True"
"7 10 12 14 17 19 22 22","True"
"66 68 69 72 74 78","True"
"10 11 13 14 17 18 25","True"
"34 36 39 41 43 42 44","True"
"35 37 40 37 39 38","True"
"12 13 10 11 11","True"
"57 58 55 58 60 62 66","True"
"59 62 59 62 63 66 67 74","True"
"46 48 51 53 54 56 56 59","True"
"5 6 7 7 6","True"
"86 87 89 89 92 92","True"
"77 80 81 84 85 86 86 90","True"
"70 73 76 77 77 78 85","True"
"37 40 44 46 49 50","True"
"61 63 67 69 72 70","True"
"47 48 49 50 54 57 57","True"
"72 75 79 80 82 86","True"
"29 31 32 36 43","True"
"83 84 91 92 94 97","True"
"17 19 20 21 23 24 29 27","True"
"25 27 32 35 35","True"
"28 29 30 35 38 41 45","True"
"58 59 60 62 63 68 70 77","True"
"71 69 70 71 72 75","True"
"62 60 62 65 66 63","True"
"15 12 15 16 19 19","True"
"18 17 20 21 23 25 29","True"
"9 8 10 13 16 19 25","True"
"70 69 66 69 71","True"
"62 60 63 62 65 68 67","True"
"36 35 38 40 38 40 42 42","True"
"26 23 26 24 27 31","True"
"9 7 8 6 9 12 18","True"
"78 76 78 79 82 82 85","True"
"24 22 22 23 21","True"
"47 46 49 49 49","True"
"40 39 40 42 42 45 49","True"
"26 23 23 24 27 30 36","True"
"77 74 76 80 81 84 86","True"
"85 84 88 91 89","True"
"53 52 54 57 61 64 67 67","True"
"59 57 61 62 65 69","True"
"57 55 59 61 64 70","True"
"71 70 71 78 79 81 84","True"
"83 81 87 89 92 95 94","True"
"62 61 68 70 72 75 77 77","True"
"20 19 22 24 30 32 35 39","True"
"45 43 50 53 56 58 59 64","True"
"30 30 31 32 35 38 41","True"
"49 49 51 53 56 54","True"
"10 10 11 14 14","True"
"63 63 66 69 71 75","True"
"25 25 26 29 30 32 38","True"
"60 60 62 60 63 65","True"
"76 76 74 75 74","True"
"63 63 60 61 63 64 66 66","True"
"81 81 83 86 84 87 91","True"
"17 17 18 17 18 20 27","True"
"40 40 42 45 47 47 48","True"
"24 24 27 29 29 30 31 28","True"
"20 20 23 24 24 24","True"
